Branch,Customer type,Gender,Unit price,Quantity,Tax 5%,Total,cogs,gross margin,gross income,Rating
A,Member,Female,74.69,7,26.1415,548.9715,522.83,4.761904762,26.1415,9.1
C,Normal,Female,15.28,5,3.82,80.22,76.4,4.761904762,3.82,9.6
A,Normal,Male,46.33,7,16.2155,340.5255,324.31,4.761904762,16.2155,7.4
A,Member,Male,58.22,8,23.288,489.048,465.76,4.761904762,23.288,8.4
A,Normal,Male,86.31,7,30.2085,634.3785,604.17,4.761904762,30.2085,5.3
C,Normal,Male,85.39,7,29.8865,627.6165,597.73,4.761904762,29.8865,4.1
A,Member,Female,68.84,6,20.652,433.692,413.04,4.761904762,20.652,5.8
C,Normal,Female,73.56,10,36.78,772.38,735.6,4.761904762,36.78,8
A,Member,Female,36.26,2,3.626,76.146,72.52,4.761904762,3.626,7.2
B,Member,Female,54.84,3,8.226,172.746,164.52,4.761904762,8.226,5.9
B,Member,Female,14.48,4,2.896,60.816,57.92,4.761904762,2.896,4.5
B,Member,Male,25.51,4,5.102,107.142,102.04,4.761904762,5.102,6.8
A,Normal,Female,46.95,5,11.7375,246.4875,234.75,4.761904762,11.7375,7.1
A,Normal,Male,43.19,10,21.595,453.495,431.9,4.761904762,21.595,8.2
A,Normal,Female,71.38,10,35.69,749.49,713.8,4.761904762,35.69,5.7
B,Member,Female,93.72,6,28.116,590.436,562.32,4.761904762,28.116,4.5
A,Member,Female,68.93,7,24.1255,506.6355,482.51,4.761904762,24.1255,4.6
A,Normal,Male,72.61,6,21.783,457.443,435.66,4.761904762,21.783,6.9
A,Normal,Male,54.67,3,8.2005,172.2105,164.01,4.761904762,8.2005,8.6
B,Normal,Female,40.3,2,4.03,84.63,80.6,4.761904762,4.03,4.4
C,Member,Male,86.04,5,21.51,451.71,430.2,4.761904762,21.51,4.8
B,Normal,Male,87.98,3,13.197,277.137,263.94,4.761904762,13.197,5.1
B,Normal,Male,33.2,2,3.32,69.72,66.4,4.761904762,3.32,4.4
A,Normal,Male,34.56,5,8.64,181.44,172.8,4.761904762,8.64,9.9
A,Member,Male,88.63,3,13.2945,279.1845,265.89,4.761904762,13.2945,6
A,Member,Female,52.59,8,21.036,441.756,420.72,4.761904762,21.036,8.5
